Dubois,Saunders,Just+Do+It!+:+Carving+Out+a+Space+for+the+Métis+in+Canadian+Federalism,,,
Dubois,Saunders,Just+Do+It!+:+Carving+Out+a+Space+for+the+Métis+in+Canadian+Federalism,,,
White,"Not+the+Almighty:+Evaluating+Aboriginal+Influence+in+Northern+Claims+Boards,",,,,
Henderson,Small+Worlds+as+Predictors+of+General+Political+Attitudes,,,,
Whitaker,Confused+Alarms+of+Struggle+and+Flight:+English-Canadian+Political+Science+in+the+1970s,,,,
Mancke,Early+Modern+Imperial+Governance+and+the+Origins+of+Canadian+Political+Culture,,,,
Careless,Limited+Identities+in+Canada,,,,
Careless,Limited+Identities+in+Canada,,,,
Abu-Laban,Regionalism%2C+Migration%2C+and+Fortress+(North)+America.+,,,,
Malloy,A+Genealogy+of+Rational+Choice:+Rationalism%2C+Elitism%2C+and+Democracy”,,,,
White,Governance+in+Nunavut:+Capacity+vs+Culture?,,,,
Pammett,Le+Duc,Sovereignty%2C+Leadership+and+Voting+in+the+Quebec+Referendums,,,
Lindquist,White,Streams%2C+Springs+and+Stones:+Ontario+Public+Service+Reform+in+the+1980s+and+1990s,,,
Bilodeau,Turgeon,Kadakoc,+Small+Worlds+of+Diversity:+Views+Toward+Immigration+and+Racial+Minorities+in+Canadian+Provinces,,
Lecours,Lapproche+néo-institutionnaliste+en+science+politique:+unité+ou+diversité?,,,,
Loewen,Bastien,(In)Significant+Elections?+Federal+By-elections+in+Canada%2C+1963-2008,,,
Vipond,1787+and+1867:+The+Federal+Principle+and+Canadian+Confederation+Reconsidered,,,,
Elkins,Simeon,A+Cause+in+Search+of+Its+Effect%2C+or+What+Does+Political+Culture+Explain,,,
Elkins,Simeon,A+Cause+in+Search+of+Its+Effect%2C+or+What+Does+Political+Culture+Explain,,,
Elkins,Simeon,A+Cause+in+Search+of+Its+Effect%2C+or+What+Does+Political+Culture+Explain?,,,
Lucas,A+Century+of+Political+Science+in+Canada,,,,
Lucas,A+Century+of+Political+Science+in+Canada,,,,
Cairns,Black,A+Different+Perspective+on+Canadian+Federalism,,,
Cairns,Black,A+Different+Perspective+on+Canadian+Federalism,,,
Esselment+Lennox,A+Little+Help+from+My+Friends:+The+Partisan+Factor+and+Intergovernmental+Negotiations+in+Canada,,,,
Esselment+Lennox,A+Little+Help+from+My+Friends:+The+Partisan+Factor+and+Intergovernmental+Negotiations+in+Canada,,,,
Loewen,Koop,Settle,Fowoler,A+Natural+Experiment+in+Proposal+Power+and+Electoral+Success,
Wiseman,A+Note+on+Hartz-Horowitz+at+Twenty:+the+Case+of+French+Canada+,,,,
Wiseman,A+Note+on+Hartz-Horowitz+at+Twenty:+the+Case+of+French+Canada+,,,,
Montpetit,A+Policy+Network+Explanation+of+Biotechnology+Differences+Between+the+United+States+and+Canada,,,,
ONeill,A+Simple+Difference+of+Opinion?+Religious+Beliefs+and+Gender+Gaps+in+Public+Opinion+in+Canada,,,,
Watkins,A+Staple+Theory+of+Economic+Growth,,,,
Watkins,A+Staple+Theory+of+Economic+Growth,,,,
Watkins,A+Staple+Theory+of+Economic+Growth,,,,
Vickers,A+Two-Way+Street:+Federalism+and+Womens+Politics+in+Canada+and+the+United+States,,,,
Schouls,Aboriginal+People+and+Electoral+Reform+in+Canada,,,,
Turpel,Aboriginal+Peoples+and+the+Canadian+Charter:+Interpretive+Monopolies%2C+Cultural+Differences,,,,
Native+Womens+Association+of+Canada,Aboriginal+Women+and+the+Constitutional+Debates:+Continuing+Discrimination,,,,
Cole,Aboriginalizing+Methodology:+Considering+the+Canoe,,,,
Blais,Accounting+for+the+Electoral+Success+of+the+Liberal+Party+in+Canada,,,,
Blais,Accounting+for+the+Electoral+Success+of+the+Liberal+Party+in+Canada,,,,
Blais,Accounting+for+the+Electoral+Success+of+the+Liberal+Party+in+Canada,,,,
Blais,Accounting+for+the+Electoral+Success+of+the+Liberal+Party+in+Canada,,,,
Blais,Accounting+for+the+Electoral+Success+of+the+Liberal+Party+in+Canada,,,,
Blais,Accounting+for+the+Electoral+Success+of+the+Liberal+Party+in+Canada,,,,
Stone,Administrative+Accountability+in+the+Westminster+Democracies,,,,
Loewen,Affinity%2C+Antipathy%2C+and+aPolitical+Participation:+How+Our+Concern+for+Others+Makes+Us+Vote,,,,
Baumgartner,Jones,Agenda+Dynamics+and+Policy+Subsystems,,,
Johnston,Alignment%2C+Realignment%2C+and+Dealignment+in+Canada:+The+View+From+Above,,,,
Johnston,Alignment%2C+Realignment%2C+and+Dealignment+in+Canada:+The+View+From+Above,,,,
